Date,Hour,Speed
8/21/13,21,0.3104
8/21/13,22,0.5244
8/21/13,23,0.4305
8/21/13,24,0.2467
8/22/13,1,0.7405
8/22/13,2,0.055
8/22/13,3,0.6683
8/22/13,4,0.3971
8/22/13,5,0.05556
8/22/13,6,0.4383
8/22/13,7,0.387
8/22/13,8,0.3711
8/22/13,9,1.14
8/22/13,10,0.8602
8/22/13,11,0.4717
8/22/13,12,0.5335
8/22/13,13,0.949
8/22/13,14,0.6099
8/22/13,15,0.0907
8/22/13,16,2.048
8/22/13,17,1.911
8/22/13,18,1.503
8/22/13,19,1.413
8/22/13,20,0.706
8/22/13,21,0.4911
8/22/13,22,0.4531
8/22/13,23,0.4062
8/22/13,24,0.5464
8/23/13,1,0.08142
8/23/13,2,0.302
8/23/13,3,0.08679
8/23/13,4,0.443
8/23/13,5,0.2141
8/23/13,6,0.6318
8/23/13,7,0.1756
8/23/13,8,0.03281
8/23/13,9,0.5129
8/23/13,10,1.12
8/23/13,11,0.4477
8/23/13,12,1.273
8/23/13,13,1.397
8/23/13,14,1.764
8/23/13,15,2.375
8/23/13,16,2.21
8/23/13,17,2.262
8/23/13,18,1.999
8/23/13,19,1.064
8/23/13,20,0.8506
8/23/13,21,0.6317
8/23/13,22,1.231
8/23/13,23,0.9792
8/23/13,24,0.9339
8/24/13,1,1.281
8/24/13,2,1.233
8/24/13,3,0.1172
8/24/13,4,0.6178
8/24/13,5,0.704
8/24/13,6,0.8784
8/24/13,7,0.2055
8/24/13,8,0.1419
8/24/13,9,0.8487
8/24/13,10,1.284
8/24/13,11,0.5632
8/24/13,12,0.6175
8/24/13,13,1.337
8/24/13,14,0.935
8/24/13,15,0.2072
8/24/13,16,1.725
8/24/13,17,1.997
8/24/13,18,1.909
8/24/13,19,1.523
8/24/13,20,1.297
8/24/13,21,0.5855
8/24/13,22,0.2397
8/24/13,23,0.4821
8/24/13,24,0.378
8/25/13,1,0.3859
8/25/13,2,0.2558
8/25/13,3,0.06999
8/25/13,4,0.2626
8/25/13,5,0.09807
8/25/13,6,0.1062
8/25/13,7,0.3008
8/25/13,8,0.4038
8/25/13,9,0.1341
8/25/13,10,1.134
8/25/13,11,1.244
8/25/13,12,0.5757
8/25/13,13,0.4357
8/25/13,14,1.896
8/25/13,15,3.309
8/25/13,16,2.543
8/25/13,17,1.151
8/25/13,18,0.3585
8/25/13,19,0.7147
8/25/13,20,0.9855
8/25/13,21,0.3887
8/25/13,22,0.7489
8/25/13,23,0.2306
8/25/13,24,0.348
8/26/13,1,0.1882
8/26/13,2,0.2346
8/26/13,3,0.2401
8/26/13,4,0.3627
8/26/13,5,0.3218
8/26/13,6,0.4136
8/26/13,7,0.6433
8/26/13,8,0.3415
8/26/13,9,0.934
8/26/13,10,0.4308
8/26/13,11,0.1586
8/26/13,12,0.7375
8/26/13,13,0.9777
8/26/13,14,0.2875
8/26/13,15,1.414
8/26/13,16,1.656
8/26/13,17,2.269
8/26/13,18,1.913
8/26/13,19,1.093
8/26/13,20,0.4718
8/26/13,21,0.2837
8/26/13,22,0.3638
8/26/13,23,0.2281
8/26/13,24,0.3912
8/27/13,1,0.1985
8/27/13,2,0.1955
8/27/13,3,0.2435
8/27/13,4,0.4718
8/27/13,5,0.4864
8/27/13,6,0.437
8/27/13,7,0.6557
8/27/13,8,0.2531
8/27/13,9,0.5692
8/27/13,10,0.3957
8/27/13,11,0.1897
8/27/13,12,0.8634
8/27/13,13,0.7021
8/27/13,14,1.204
8/27/13,15,0.1054
8/27/13,16,2.301
8/27/13,17,2.755
8/27/13,18,1.716
8/27/13,19,0.9994
8/27/13,20,0.1691
8/27/13,21,0.2111
8/27/13,22,0.06832
8/27/13,23,0.5596
8/27/13,24,0.1776
8/28/13,1,0.2524
8/28/13,2,0.6221
8/28/13,3,0.3236
8/28/13,4,0.4197
8/28/13,5,0.2755
8/28/13,6,0.6125
8/28/13,7,0.3647
8/28/13,8,0.6155
8/28/13,9,0.7616
8/28/13,10,0.6812
8/28/13,11,0.1808
8/28/13,12,0.4148
8/28/13,13,1.013
8/28/13,14,0.9168
8/28/13,15,0.4988
8/28/13,16,0.7835
8/28/13,17,1.768
8/28/13,18,1.678
8/28/13,19,0.5261
8/28/13,20,0.2562
8/28/13,21,0.2295
8/28/13,22,0.3676
8/28/13,23,0.5436
8/28/13,24,0.1432
8/29/13,1,0.8268
8/29/13,2,0.5871
8/29/13,3,0.1475
8/29/13,4,0.2102
8/29/13,5,1.296
8/29/13,6,1.307
8/29/13,7,1.267
8/29/13,8,1.493
8/29/13,9,0.974
8/29/13,10,0.1353
8/29/13,11,0.8202
8/29/13,12,1.031
8/29/13,13,0.8278
8/29/13,14,1.415
8/29/13,15,1.493
8/29/13,16,1.737
8/29/13,17,2.457
8/29/13,18,1.969
8/29/13,19,1.588
8/29/13,20,1.162
8/29/13,21,0.4053
8/29/13,22,0.323
8/29/13,23,0.3341
8/29/13,24,0.06308
8/30/13,1,0.2161
8/30/13,2,0.3982
8/30/13,3,0.6694
8/30/13,4,0.7809
8/30/13,5,1.079
8/30/13,6,0.9332
8/30/13,7,0.2214
8/30/13,8,1.144
8/30/13,9,1.092
8/30/13,10,0.9762
8/30/13,11,1.079
8/30/13,12,1.343
8/30/13,13,1.213
8/30/13,14,1.835
8/30/13,15,1.774
8/30/13,16,1.332
8/30/13,17,1.273
8/30/13,18,0.4616
8/30/13,19,1.191
8/30/13,20,1.108
8/30/13,21,0.8379
8/30/13,22,0.8521
8/30/13,23,0.9736
8/30/13,24,0.7907
8/31/13,1,0.9694
8/31/13,2,0.9245
8/31/13,3,1.642
8/31/13,4,1.626
8/31/13,5,0.7755
8/31/13,6,0.2199
8/31/13,7,0.4931
8/31/13,8,1.141
8/31/13,9,1.24
8/31/13,10,0.4504
8/31/13,11,0.3743
8/31/13,12,0.9663
8/31/13,13,0.6392
8/31/13,14,0.7819
8/31/13,15,0.7364
8/31/13,16,2.278
8/31/13,17,2.486
8/31/13,18,1.849
8/31/13,19,1.473
8/31/13,20,0.4796
8/31/13,21,0.4122
8/31/13,22,0.3338
8/31/13,23,0.7991
8/31/13,24,0.3135
9/1/13,1,0.1581
9/1/13,2,0.8091
9/1/13,3,0.3011
9/1/13,4,0.2775
9/1/13,5,0.8734
9/1/13,6,0.9869
9/1/13,7,0.1808
9/1/13,8,0.3055
9/1/13,9,1.619
9/1/13,10,0.2307
9/1/13,11,1.454
9/1/13,12,1.67
9/1/13,13,2.279
9/1/13,14,0.2939
9/1/13,15,1.54
9/1/13,16,1.853
9/1/13,17,1.56
9/1/13,18,1.009
9/1/13,19,1.675
9/1/13,20,0.5457
9/1/13,21,0.9243
9/1/13,22,0.678
9/1/13,23,0.4548
9/1/13,24,0.4729
9/2/13,1,0.2867
9/2/13,2,0.3575
9/2/13,3,0.354
9/2/13,4,0.2
9/2/13,5,0.2989
9/2/13,6,0.1585
9/2/13,7,0.6843
9/2/13,8,0.8315
9/2/13,9,0.826
9/2/13,10,1.021
9/2/13,11,0.5484
9/2/13,12,0.2414
9/2/13,13,1.551
9/2/13,14,1.458
9/2/13,15,0.9081
9/2/13,16,1.199
9/2/13,17,0.9463
9/2/13,18,1.534
9/2/13,19,2.078
9/2/13,20,1.194
9/2/13,21,0.3936
9/2/13,22,0.694
9/2/13,23,1.071
9/2/13,24,0.6154
9/3/13,1,0.1559
9/3/13,2,0.1472
9/3/13,3,0.2209
9/3/13,4,0.4539
9/3/13,5,0.1104
9/3/13,6,0.3906
9/3/13,7,0.3029
9/3/13,8,0.962
9/3/13,9,0.04722
9/3/13,10,0.4779
9/3/13,11,0.07791
9/3/13,12,0.8031
9/3/13,13,0.1692
9/3/13,14,1.057
9/3/13,15,1.47
9/3/13,16,1.326
9/3/13,17,1.537
9/3/13,18,0.545
9/3/13,19,0.5929
9/3/13,20,0.2892
9/3/13,21,0.1707
9/3/13,22,0.1917
9/3/13,23,0.05967
9/3/13,24,0.3629
9/4/13,1,0.2684
9/4/13,2,0.4273
9/4/13,3,0.4125
9/4/13,4,0.2226
9/4/13,5,0.2659
9/4/13,6,0.4897
9/4/13,7,0.4628
9/4/13,8,0.6766
9/4/13,9,0.2772
9/4/13,10,0.549
9/4/13,11,0.9873
9/4/13,12,0.7764
9/4/13,13,1.882
9/4/13,14,1.971
9/4/13,15,1.934
9/4/13,16,0.8346
9/4/13,17,1.26
9/4/13,18,1.321
9/4/13,19,1.267
9/4/13,20,0.1246
9/4/13,21,0.3165
9/4/13,22,0.957
9/4/13,23,0.9211
9/4/13,24,0.3102
9/5/13,1,1.047
9/5/13,2,0.265
9/5/13,3,0.4297
9/5/13,4,0.2825
9/5/13,5,0.5356
9/5/13,6,0.6488
9/5/13,7,0.1253
9/5/13,8,0.4794
9/5/13,9,1.088
9/5/13,10,1.167
9/5/13,11,1.531
9/5/13,12,0.7827
9/5/13,13,1.913
9/5/13,14,2.172
9/5/13,15,1.456
9/5/13,16,1.358
9/5/13,17,1.185
9/5/13,18,1.839
9/5/13,19,0.2342
9/5/13,20,0.7882
9/5/13,21,0.7903
9/5/13,22,0.64
9/5/13,23,0.7455
9/5/13,24,0.7628
9/6/13,1,0.8147
9/6/13,2,0.6802
9/6/13,3,1.115
9/6/13,4,0.454
9/6/13,5,0.2321
9/6/13,6,0.2072
9/6/13,7,0.2213
9/6/13,8,0.818
9/6/13,9,0.5401
9/6/13,10,0.3476
9/6/13,11,0.6198
9/6/13,12,0.7074
9/6/13,13,0.9382
9/6/13,14,1.088
9/6/13,15,0.9444
9/6/13,16,1.241
9/6/13,17,0.9639
9/6/13,18,0.6466
9/6/13,19,0.8514
9/6/13,20,0.57
9/6/13,21,1.14
9/6/13,22,1.285
9/6/13,23,0.7252
9/6/13,24,0.8464
9/7/13,1,0.475
9/7/13,2,1.182
9/7/13,3,0.2016
9/7/13,4,0.0637
9/7/13,5,1.792
9/7/13,6,0.4748
9/7/13,7,0.3136
9/7/13,8,0.5066
9/7/13,9,0.6387
9/7/13,10,0.1489
9/7/13,11,0.5866
9/7/13,12,0.6887
9/7/13,13,0.8937
9/7/13,14,0.4588
9/7/13,15,1.15
9/7/13,16,1.159
9/7/13,17,0.9058
9/7/13,18,0.7325
9/7/13,19,0.1553
9/7/13,20,0.4195
9/7/13,21,0.8364
9/7/13,22,0.5925
9/7/13,23,0.1005
9/7/13,24,0.2826
9/8/13,1,0.5703
9/8/13,2,0.7108
9/8/13,3,0.2782
9/8/13,4,0.2673
9/8/13,5,0.2652
9/8/13,6,1.352
9/8/13,7,0.259
9/8/13,8,0.6041
9/8/13,9,0.8305
9/8/13,10,1.073
9/8/13,11,0.7558
9/8/13,12,1.549
9/8/13,13,0.9042
9/8/13,14,0.06326
9/8/13,15,1.388
9/8/13,16,2.181
9/8/13,17,1.912
9/8/13,18,1.242
9/8/13,19,0.3022
9/8/13,20,0.251
9/8/13,21,0.4
9/8/13,22,0.7815
9/8/13,23,0.5536
9/8/13,24,0.1684
9/9/13,1,0.5854
9/9/13,2,0.6635
9/9/13,3,0.5807
9/9/13,4,0.2774
9/9/13,5,0.6623
9/9/13,6,0.5496
9/9/13,7,0.765
9/9/13,8,0.5131
9/9/13,9,0.2346
9/9/13,10,0.1694
9/9/13,11,0.3602
9/9/13,12,1.994
9/9/13,13,2.578
9/9/13,14,2.639
9/9/13,15,2.006
9/9/13,16,1.689
9/9/13,17,2.441
9/9/13,18,2.55
9/9/13,19,2.453
9/9/13,20,1.571
9/9/13,21,1.4
9/9/13,22,1.725
9/9/13,23,1.719
9/9/13,24,1.572
9/10/13,1,1.08
9/10/13,2,0.7984
9/10/13,3,0.3455
9/10/13,4,0.07199
9/10/13,5,0.7282
9/10/13,6,0.808
9/10/13,7,0.5376
9/10/13,8,0.8998
9/10/13,9,0.6791
9/10/13,10,0.9244
9/10/13,11,0.9554
9/10/13,12,1.418
9/10/13,13,1.84
9/10/13,14,2.403
9/10/13,15,2.771
9/10/13,16,2.914
9/10/13,17,2.855
9/10/13,18,2.802
9/10/13,19,2.151
9/10/13,20,1.891
9/10/13,21,1.791
9/10/13,22,1.35
9/10/13,23,0.7197
9/10/13,24,0.9661
9/11/13,1,0.606
9/11/13,2,0.4893
9/11/13,3,1.058
9/11/13,4,0.1931
9/11/13,5,0.8404
9/11/13,6,1.605
9/11/13,7,2.306
9/11/13,8,0.8181
9/11/13,9,1.806
9/11/13,10,2.085
9/11/13,11,1.594
9/11/13,12,1.548
9/11/13,13,1.82
9/11/13,14,2.272
9/11/13,15,3.035
9/11/13,16,2.803
9/11/13,17,2.569
9/11/13,18,2.608
9/11/13,19,2.55
9/11/13,20,1.883
9/11/13,21,1.972
9/11/13,22,1.849
9/11/13,23,1.878
9/11/13,24,1.787
9/12/13,1,1.944
9/12/13,2,1.461
9/12/13,3,1.022
9/12/13,4,0.9604
9/12/13,5,1.214
9/12/13,6,0.7696
9/12/13,7,0.9108
9/12/13,8,1.119
9/12/13,9,1.4
9/12/13,10,1.75
9/12/13,11,1.871
9/12/13,12,1.334
9/12/13,13,1.502
9/12/13,14,1.793
9/12/13,15,2.177
9/12/13,16,2.511
9/12/13,17,2.312
9/12/13,18,2.448
9/12/13,19,2.093
9/12/13,20,2.122
9/12/13,21,2.042
9/12/13,22,1.266
9/12/13,23,1.114
9/12/13,24,0.9193
9/13/13,1,0.711
9/13/13,2,0.3886
9/13/13,3,0.3559
9/13/13,4,0.0799
9/13/13,5,0.08426
9/13/13,6,0.2865
9/13/13,7,0.1445
9/13/13,8,0.4173
9/13/13,9,1.019
9/13/13,10,1.072
9/13/13,11,0.6886
9/13/13,12,0.8381
9/13/13,13,0.7665
9/13/13,14,1.123
9/13/13,15,2.058
9/13/13,16,2.191
9/13/13,17,1.873
9/13/13,18,1.916
9/13/13,19,1.158
9/13/13,20,0.7163
9/13/13,21,1.054
9/13/13,22,0.8532
9/13/13,23,1.212
9/13/13,24,0.3221
9/14/13,1,0.492
9/14/13,2,0.8907
9/14/13,3,0.8694
9/14/13,4,0.8713
9/14/13,5,0.3189
9/14/13,6,0.3179
9/14/13,7,0.1381
9/14/13,8,0.6542
9/14/13,9,0.5104
9/14/13,10,0.9031
9/14/13,11,1.277
9/14/13,12,2.032
9/14/13,13,2.59
9/14/13,14,2.591
9/14/13,15,2.755
9/14/13,16,1.965
9/14/13,17,1.703
9/14/13,18,1.755
9/14/13,19,2.796
9/14/13,20,2.443
9/14/13,21,1.839
9/14/13,22,1.976
9/14/13,23,1.705
9/14/13,24,1.505
9/15/13,1,1.181
9/15/13,2,1.269
9/15/13,3,0.9682
9/15/13,4,1.188
9/15/13,5,0.8461
9/15/13,6,0.7162
9/15/13,7,0.7812
9/15/13,8,0.9156
9/15/13,9,0.8145
9/15/13,10,0.6975
9/15/13,11,0.6694
9/15/13,12,0.7683
9/15/13,13,1.332
9/15/13,14,1.634
9/15/13,15,1.868
9/15/13,16,2.201
9/15/13,17,2.284
9/15/13,18,2.794
9/15/13,19,2.372
9/15/13,20,1.651
9/15/13,21,1.326
9/15/13,22,1.88
9/15/13,23,1.332
9/15/13,24,1.545
9/16/13,1,1.533
9/16/13,2,1.26
9/16/13,3,1.232
9/16/13,4,1.267
9/16/13,5,1.181
9/16/13,6,1.051
9/16/13,7,0.9869
9/16/13,8,1.11
9/16/13,9,1.099
9/16/13,10,1.187
9/16/13,11,1.436
9/16/13,12,1.208
9/16/13,13,1.508
9/16/13,14,1.273
9/16/13,15,1.181
9/16/13,16,1.45
9/16/13,17,2.279
9/16/13,18,1.285
9/16/13,19,1.282
9/16/13,20,1.159
9/16/13,21,0.798
9/16/13,22,0.9446
9/16/13,23,0.7809
9/16/13,24,0.5165
9/17/13,1,0.3185
9/17/13,2,0.08444
9/17/13,3,0.3305
9/17/13,4,0.2805
9/17/13,5,0.4568
9/17/13,6,0.3855
9/17/13,7,0.3378
9/17/13,8,0.299
9/17/13,9,0.2427
9/17/13,10,0.8495
9/17/13,11,0.7411
9/17/13,12,0.2444
9/17/13,13,0.3333
9/17/13,14,0.9185
9/17/13,15,1.449
9/17/13,16,2.155
9/17/13,17,2.39
9/17/13,18,2.325
9/17/13,19,1.435
9/17/13,20,0.8117
9/17/13,21,0.1573
9/17/13,22,0.3387
9/17/13,23,0.6626
9/17/13,24,0.2654
9/18/13,1,0.2484
9/18/13,2,0.3546
9/18/13,3,0.3864
9/18/13,4,0.3661
9/18/13,5,1.098
9/18/13,6,0.5898
9/18/13,7,0.35
9/18/13,8,0.2728
9/18/13,9,0.8631
9/18/13,10,0.2202
9/18/13,11,0.6153
9/18/13,12,0.4396
9/18/13,13,0.5313
9/18/13,14,1.261
9/18/13,15,2.028
9/18/13,16,1.76
9/18/13,17,1.937
9/18/13,18,1.865
9/18/13,19,1.276
9/18/13,20,0.8187
9/18/13,21,0.2453
9/18/13,22,0.2253
9/18/13,23,0.3997
9/18/13,24,0.3261
9/19/13,1,0.7719
9/19/13,2,0.5428
9/19/13,3,0.2935
9/19/13,4,0.1498
9/19/13,5,0.1036
9/19/13,6,0.2334
9/19/13,7,0.1907
9/19/13,8,0.009972
9/19/13,9,0.9739
9/19/13,10,0.5058
9/19/13,11,0.7349
9/19/13,12,1.698
9/19/13,13,2.343
9/19/13,14,2.703
9/19/13,15,2.954
9/19/13,16,2.616
9/19/13,17,3.01
9/19/13,18,2.406
9/19/13,19,1.606
9/19/13,20,1.33
9/19/13,21,0.9773
9/19/13,22,0.9729
9/19/13,23,1.204
9/19/13,24,1.067
9/20/13,1,0.8289
9/20/13,2,0.5716
9/20/13,3,0.3785
9/20/13,4,0.6914
9/20/13,5,0.6608
9/20/13,6,0.4593
9/20/13,7,0.09682
9/20/13,8,0.5376
9/20/13,9,0.4536
9/20/13,10,1.667
9/20/13,11,1.097
9/20/13,12,1.123
9/20/13,13,1.377
9/20/13,14,2.137
9/20/13,15,2.844
9/20/13,16,3.532
9/20/13,17,3.047
9/20/13,18,2.688
9/20/13,19,2.372
9/20/13,20,2.231
9/20/13,21,2.343
9/20/13,22,1.382
9/20/13,23,2.156
9/20/13,24,2.303
9/21/13,1,1.681
9/21/13,2,1.196
9/21/13,3,1.59
9/21/13,4,1.868
9/21/13,5,1.225
9/21/13,6,0.7935
9/21/13,7,1.248
9/21/13,8,2.02
9/21/13,9,1.483
9/21/13,10,1.399
9/21/13,11,1.807
9/21/13,12,1.682
9/21/13,13,1.013
9/21/13,14,0.5324
9/21/13,15,0.611
9/21/13,16,1.086
9/21/13,17,0.1236
9/21/13,18,0.965
9/21/13,19,0.8639
9/21/13,20,1.155
9/21/13,21,1.148
9/21/13,22,0.6608
9/21/13,23,0.7508
9/21/13,24,0.2416
9/22/13,1,0.4259
9/22/13,2,0.2018
9/22/13,3,0.4708
9/22/13,4,0.3677
9/22/13,5,0.7198
9/22/13,6,0.5195
9/22/13,7,0.6701
9/22/13,8,0.3029
9/22/13,9,0.5814
9/22/13,10,0.3881
9/22/13,11,0.4619
9/22/13,12,0.3452
9/22/13,13,0.4317
9/22/13,14,0.7656
9/22/13,15,1.374
9/22/13,16,2.25
9/22/13,17,2.503
9/22/13,18,2.457
9/22/13,19,1.455
9/22/13,20,0.7594
9/22/13,21,1.058
9/22/13,22,0.3581
9/22/13,23,0.06324
9/22/13,24,0.1718
9/23/13,1,0.04843
9/23/13,2,0.3382
9/23/13,3,0.3663
9/23/13,4,0.3402
9/23/13,5,0.287
9/23/13,6,0.3226
9/23/13,7,0.6552
9/23/13,8,0.4223
9/23/13,9,0.4703
9/23/13,10,0.348
9/23/13,11,0.6311
9/23/13,12,0.6981
9/23/13,13,0.6233
9/23/13,14,0.4939
9/23/13,15,0.8965
9/23/13,16,0.9962
9/23/13,17,1.882
9/23/13,18,1.712
9/23/13,19,0.9773
9/23/13,20,0.05235
9/23/13,21,0.116
9/23/13,22,0.1615
9/23/13,23,0.1923
9/23/13,24,0.4535
9/24/13,1,0.5544
9/24/13,2,0.6487
9/24/13,3,0.6061
9/24/13,4,0.4135
9/24/13,5,0.6133
9/24/13,6,0.5366
9/24/13,7,0.6208
9/24/13,8,0.5737
9/24/13,9,0.3548
9/24/13,10,0.9759
9/24/13,11,1.007
9/24/13,12,1.311
9/24/13,13,2.225
9/24/13,14,2.182
9/24/13,15,3.429
9/24/13,16,3.141
9/24/13,17,3.512
9/24/13,18,2.866
9/24/13,19,1.851
9/24/13,20,1.766
9/24/13,21,1.352
9/24/13,22,0.756
9/24/13,23,0.3183
9/24/13,24,0.06395
9/25/13,1,0.4583
9/25/13,2,0.2741
9/25/13,3,0.3501
9/25/13,4,0.1443
9/25/13,5,0.5427
9/25/13,6,0.2067
9/25/13,7,0.2153
9/25/13,8,0.6687
9/25/13,9,0.4532
9/25/13,10,0.6113
9/25/13,11,1.38
9/25/13,12,1.664
9/25/13,13,2.366
9/25/13,14,3.212
9/25/13,15,3.915
9/25/13,16,3.95
9/25/13,17,3.61
9/25/13,18,2.39
9/25/13,19,1.801
9/25/13,20,1.151
9/25/13,21,1.13
9/25/13,22,0.3726
9/25/13,23,0.7317
9/25/13,24,0.8334
9/26/13,1,0.5752
9/26/13,2,0.7649
9/26/13,3,0.5794
9/26/13,4,0.7856
9/26/13,5,0.4244
9/26/13,6,0.4408
9/26/13,7,0.4239
9/26/13,8,1.04
9/26/13,9,1.634
9/26/13,10,2.178
9/26/13,11,2.149
9/26/13,12,2.492
9/26/13,13,2.994
9/26/13,14,3.182
9/26/13,15,3.21
9/26/13,16,3.201
9/26/13,17,2.679
9/26/13,18,2.23
9/26/13,19,1.926
9/26/13,20,1.733
9/26/13,21,1.122
9/26/13,22,0.4141
9/26/13,23,0.2782
9/26/13,24,0.567
9/27/13,1,0.4854
9/27/13,2,0.6503
9/27/13,3,0.7375
9/27/13,4,0.7934
9/27/13,5,0.8719
9/27/13,6,0.9491
9/27/13,7,0.3205
9/27/13,8,1.081
9/27/13,9,1.029
9/27/13,10,0.2656
9/27/13,11,0.285
9/27/13,12,1.462
9/27/13,13,2.106
9/27/13,14,2.71
9/27/13,15,2.73
9/27/13,16,2.786
9/27/13,17,2.64
9/27/13,18,2.683
9/27/13,19,1.798
9/27/13,20,1.333
9/27/13,21,1.443
9/27/13,22,1.306
9/27/13,23,2.089
9/27/13,24,1.732
9/28/13,1,0.3649
9/28/13,2,1.253
9/28/13,3,0.5842
9/28/13,4,0.08897
9/28/13,5,0.4442
9/28/13,6,0.642
9/28/13,7,0.04422
9/28/13,8,0.7308
9/28/13,9,0.4677
9/28/13,10,0.8193
9/28/13,11,0.3287
9/28/13,12,0.9254
9/28/13,13,1.075
9/28/13,14,1.489
9/28/13,15,1.871
9/28/13,16,1.77
9/28/13,17,1.909
9/28/13,18,1.965
9/28/13,19,1.736
9/28/13,20,0.944
9/28/13,21,0.8777
9/28/13,22,0.7824
9/28/13,23,0.1014
9/28/13,24,0.09293
9/29/13,1,0.2942
9/29/13,2,0.2579
9/29/13,3,0.3845
9/29/13,4,0.323
9/29/13,5,0.3536
9/29/13,6,0.2946
9/29/13,7,0.2488
9/29/13,8,0.3997
9/29/13,9,0.4821
9/29/13,10,0.2533
9/29/13,11,0.5148
9/29/13,12,0.5298
9/29/13,13,1.32
9/29/13,14,1.344
9/29/13,15,2.127
9/29/13,16,2.006
9/29/13,17,2.171
9/29/13,18,2.601
9/29/13,19,2.34
9/29/13,20,1.73
9/29/13,21,1.832
9/29/13,22,0.7887
9/29/13,23,0.3424
9/29/13,24,0.409
9/30/13,1,0.3692
9/30/13,2,0.1887
9/30/13,3,0.7052
9/30/13,4,0.4175
9/30/13,5,0.5276
9/30/13,6,0.4258
9/30/13,7,0.2949
9/30/13,8,0.5985
9/30/13,9,0.9149
9/30/13,10,0.669
9/30/13,11,0.4697
9/30/13,12,0.777
9/30/13,13,1.925
9/30/13,14,2.522
9/30/13,15,2.665
9/30/13,16,2.897
9/30/13,17,2.39
9/30/13,18,1.629
9/30/13,19,1.497
9/30/13,20,1.23
9/30/13,21,1.157
9/30/13,22,0.2911
9/30/13,23,0.6841
9/30/13,24,1.224
10/1/13,1,0.7313
10/1/13,2,0.1097
10/1/13,3,0.9032
10/1/13,4,0.287
10/1/13,5,0.09768
10/1/13,6,0.3972
10/1/13,7,0.09728
10/1/13,8,0.6103
10/1/13,9,0.9447
10/1/13,10,1.322
10/1/13,11,0.8242
10/1/13,12,0.8584
10/1/13,13,1.997
10/1/13,14,2.211
10/1/13,15,2.523
10/1/13,16,2.574
10/1/13,17,3.018
10/1/13,18,2.498
10/1/13,19,2.118
10/1/13,20,1.774
10/1/13,21,1.44
10/1/13,22,1.363
10/1/13,23,0.7831
10/1/13,24,0.5222
10/2/13,1,0.2279
10/2/13,2,0.4759
10/2/13,3,0.1995
10/2/13,4,0.2261
10/2/13,5,0.3142
10/2/13,6,0.284
10/2/13,7,0.188
10/2/13,8,0.2765
10/2/13,9,1.057
10/2/13,10,0.6842
10/2/13,11,1.678
10/2/13,12,2.171
10/2/13,13,2.126
10/2/13,14,2.288
10/2/13,15,3.416
10/2/13,16,3.559
10/2/13,17,3.23
10/2/13,18,2.994
10/2/13,19,2.261
10/2/13,20,2.213
10/2/13,21,2.368
10/2/13,22,1.655
10/2/13,23,1.027
10/2/13,24,0.4987
10/3/13,1,0.3422
10/3/13,2,0.2898
10/3/13,3,0.2907
10/3/13,4,0.2476
10/3/13,5,0.5624
10/3/13,6,0.559
10/3/13,7,0.7819
10/3/13,8,0.8112
10/3/13,9,0.7267
10/3/13,10,1.114
10/3/13,11,0.2542
10/3/13,12,0.9267
10/3/13,13,1.565
10/3/13,14,1.779
10/3/13,15,2.001
10/3/13,16,2.203
10/3/13,17,2.337
10/3/13,18,2.305
10/3/13,19,1.944
10/3/13,20,1.305
10/3/13,21,0.2682
10/3/13,22,0.3193
10/3/13,23,0.2053
10/3/13,24,0.1538
10/4/13,1,0.3815
10/4/13,2,0.2187
10/4/13,3,0.2954
10/4/13,4,0.2009
10/4/13,5,0.3104
10/4/13,6,0.3729
10/4/13,7,0.3466
10/4/13,8,0.2616
10/4/13,9,0.2009
10/4/13,10,0.6391
10/4/13,11,0.7979
10/4/13,12,0.2966
10/4/13,13,0.2017
10/4/13,14,0.9327
10/4/13,15,1.847
10/4/13,16,2.411
10/4/13,17,2.611
10/4/13,18,2.518
10/4/13,19,1.925
10/4/13,20,0.9465
10/4/13,21,0.844
10/4/13,22,0.421
10/4/13,23,0.3478
10/4/13,24,0.1406
10/5/13,1,0.194
10/5/13,2,0.1465
10/5/13,3,0.1791
10/5/13,4,0.2179
10/5/13,5,0.1968
10/5/13,6,0.0904
10/5/13,7,0.6112
10/5/13,8,0.9364
10/5/13,9,0.08333
10/5/13,10,0.339
10/5/13,11,0.3511
10/5/13,12,0.6098
10/5/13,13,0.7747
10/5/13,14,1.816
10/5/13,15,2.096
10/5/13,16,2.455
10/5/13,17,2.707
10/5/13,18,2.304
10/5/13,19,1.94
10/5/13,20,1.426
10/5/13,21,0.9974
10/5/13,22,1.006
10/5/13,23,0.3823
10/5/13,24,0.2115
10/6/13,1,0.1772
10/6/13,2,0.193
10/6/13,3,0.1885
10/6/13,4,0.2019
10/6/13,5,0.2183
10/6/13,6,0.2116
10/6/13,7,0.2273
10/6/13,8,0.2715
10/6/13,9,0.7545
10/6/13,10,0.7295
10/6/13,11,1.097
10/6/13,12,2.081
10/6/13,13,2.582
10/6/13,14,3.352
10/6/13,15,4.109
10/6/13,16,3.979
10/6/13,17,3.659
10/6/13,18,2.898
10/6/13,19,2.021
10/6/13,20,1.175
10/6/13,21,1.248
10/6/13,22,1.481
10/6/13,23,1.488
10/6/13,24,1.72
10/7/13,1,1.713
10/7/13,2,1.229
10/7/13,3,1.076
10/7/13,4,0.5709
10/7/13,5,0.483
10/7/13,6,0.9723
10/7/13,7,1.849
